old_price,area,quality,new_price
1567.89,2345.67,6.23,1876.54
1345.67,1987.65,5.45,1678.90
1789.56,1876.54,8.12,2056.78
1654.32,2134.76,7.23,1987.65
1432.78,1654.32,6.34,1789.45
1234.56,1765.43,5.45,1567.89
1876.54,2543.21,8.23,2134.76
1567.89,2678.90,6.12,1876.54
1345.67,2345.67,5.23,1678.90
1789.56,1987.65,8.45,2056.78
1654.32,1876.54,7.34,1987.65
1432.78,2134.76,6.45,1789.45
1234.56,1654.32,5.56,1567.89
1876.54,1765.43,8.12,2134.76
1567.89,2543.21,6.23,1876.54
1345.67,2678.90,5.34,1678.90
1789.56,2345.67,8.23,2056.78
1654.32,1987.65,7.45,1987.65
1432.78,1876.54,6.56,1789.45
1234.56,2134.76,5.67,1567.89
1876.54,1654.32,8.34,2134.76
1567.89,1765.43,6.45,1876.54
1345.67,2543.21,5.78,1678.90
1789.56,1432.78,8.23,2056.78
1654.32,1654.32,7.01,1987.65
1432.78,2876.45,6.45,1789.45
1234.56,1987.32,5.23,1567.89
1876.54,2134.76,8.12,2134.76
1567.89,1876.54,6.34,1876.54
1345.67,2678.90,5.89,1678.90
1789.56,1567.89,8.45,2056.78
1654.32,1765.43,7.23,1987.65
1432.78,2543.21,6.12,1789.45
1234.56,2876.45,5.45,1567.89
1876.54,2345.67,8.23,2134.76
1567.89,1987.65,6.12,1876.54
1345.67,2134.76,5.67,1678.90
1789.56,1654.32,8.34,2056.78
1654.32,1987.32,7.45,1987.65
1432.78,1765.43,6.23,1789.45
1234.56,2543.21,5.12,1567.89
1876.54,2678.90,8.01,2134.76
1567.89,2345.67,6.23,1876.54
1345.67,1987.65,5.45,1678.90
1789.56,1876.54,8.12,2056.78
1654.32,2134.76,7.23,1987.65
1432.78,1654.32,6.34,1789.45
1234.56,1765.43,5.45,1567.89
1876.54,2543.21,8.23,2134.76
1567.89,2678.90,6.12,1876.54
1345.67,2345.67,5.23,1678.90
1789.56,1987.65,8.45,2056.78
1654.32,1876.54,7.34,1987.65
1432.78,2134.76,6.45,1789.45
1234.56,1654.32,5.56,1567.89
1876.54,1765.43,8.12,2134.76
1567.89,2543.21,6.23,1876.54
1345.67,2678.90,5.34,1678.90
1789.56,2345.67,8.23,2056.78
1654.32,1987.65,7.45,1987.65
1432.78,1876.54,6.56,1789.45
1234.56,2134.76,5.67,1567.89
1876.54,1654.32,8.34,2134.76
1567.89,1765.43,6.45,1876.54
1345.67,2543.21,5.78,1678.90
1789.56,1432.78,8.23,2056.78
1654.32,1654.32,7.01,1987.65
1432.78,2876.45,6.45,1789.45
1234.56,1987.32,5.23,1567.89
1876.54,2134.76,8.12,2134.76
1567.89,1876.54,6.34,1876.54
1345.67,2678.90,5.89,1678.90
1789.56,1567.89,8.45,2056.78
1654.32,1765.43,7.23,1987.65
1432.78,2543.21,6.12,1789.45
1234.56,2876.45,5.45,1567.89
1876.54,2345.67,8.23,2134.76
1567.89,1987.65,6.12,1876.54
1345.67,2134.76,5.67,1678.90
1789.56,1654.32,8.34,2056.78
1654.32,1987.32,7.45,1987.65
1432.78,1765.43,6.23,1789.45
1234.56,2543.21,5.12,1567.89
1876.54,2678.90,8.01,2134.76
1567.89,2345.67,6.23,1876.54
1345.67,1987.65,5.45,1678.90
1789.56,1876.54,8.12,2056.78
1654.32,2134.76,7.23,1987.65
1432.78,1654.32,6.34,1789.45
1234.56,1765.43,5.45,1567.89
1876.54,2543.21,8.23,2134.76
1567.89,2678.90,6.12,1876.54
1345.67,2345.67,5.23,1678.90
1789.56,1987.65,8.45,2056.78
1654.32,1876.54,7.34,1987.65
1432.78,2134.76,6.45,1789.45
1234.56,1654.32,5.56,1567.89
1876.54,1765.43,8.12,2134.76
1567.89,2543.21,6.23,1876.54
1345.67,2678.90,5.34,1678.90
1789.56,2345.67,8.23,2056.78
1654.32,1987.65,7.45,1987.65
1432.78,1876.54,6.56,1789.45
1234.56,2134.76,5.67,1567.89
1876.54,1654.32,8.34,2134.76
1567.89,1765.43,6.45,1876.54
1345.67,2543.21,5.78,1678.90
1789.56,1432.78,8.23,2056.78
1654.32,1654.32,7.01,1987.65
1432.78,2876.45,6.45,1789.45
1234.56,1987.32,5.23,1567.89
1876.54,2134.76,8.12,2134.76
1567.89,1876.54,6.34,1876.54
1345.67,2678.90,5.89,1678.90
1789.56,1567.89,8.45,2056.78
1654.32,1765.43,7.23,1987.65
1432.78,2543.21,6.12,1789.45
1234.56,2876.45,5.45,1567.89
1876.54,2345.67,8.23,2134.76
1567.89,1987.65,6.12,1876.54
1345.67,2134.76,5.67,1678.90
1789.56,1654.32,8.34,2056.78
1654.32,1987.32,7.45,1987.65
1432.78,1765.43,6.23,1789.45
1234.56,2543.21,5.12,1567.89
1876.54,2678.90,8.01,2134.76
1567.89,2345.67,6.23,1876.54
1345.67,1987.65,5.45,1678.90
1789.56,1876.54,8.12,2056.78
1654.32,2134.76,7.23,1987.65
1432.78,1654.32,6.34,1789.45
1234.56,1765.43,5.45,1567.89
1876.54,2543.21,8.23,2134.76
1567.89,2678.90,6.12,1876.54
1345.67,2345.67,5.23,1678.90
1789.56,1987.65,8.45,2056.78
1654.32,1876.54,7.34,1987.65
1432.78,2134.76,6.45,1789.45
1234.56,1654.32,5.56,1567.89
1876.54,1765.43,8.12,2134.76
1567.89,2543.21,6.23,1876.54
1345.67,2678.90,5.34,1678.90
1789.56,2345.67,8.23,2056.78
1654.32,1987.65,7.45,1987.65
1432.78,1876.54,6.56,1789.45
1234.56,2134.76,5.67,1567.89
1876.54,1654.32,8.34,2134.76
1567.89,1765.43,6.45,1876.54
1345.67,2543.21,5.78,1678.90
1789.56,1432.78,8.23,2056.78
1654.32,1654.32,7.01,1987.65
1432.78,2876.45,6.45,1789.45
1234.56,1987.32,5.23,1567.89
1876.54,2134.76,8.12,2134.76
1567.89,1876.54,6.34,1876.54
1345.67,2678.90,5.89,1678.90
1789.56,1567.89,8.45,2056.78
1654.32,1765.43,7.23,1987.65
1432.78,2543.21,6.12,1789.45
1234.56,2876.45,5.45,1567.89
1876.54,2345.67,8.23,2134.76
1567.89,1987.65,6.12,1876.54
1345.67,2134.76,5.67,1678.90
1789.56,1654.32,8.34,2056.78
1654.32,1987.32,7.45,1987.65
1432.78,1765.43,6.23,1789.45
1234.56,2543.21,5.12,1567.89
1876.54,2678.90,8.01,2134.76
1567.89,2345.67,6.23,1876.54
1345.67,1987.65,5.45,1678.90
1789.56,1876.54,8.12,2056.78
1654.32,2134.76,7.23,1987.65
1432.78,1654.32,6.34,1789.45
1234.56,1765.43,5.45,1567.89
1876.54,2543.21,8.23,2134.76
1567.89,2678.90,6.12,1876.54
1345.67,2345.67,5.23,1678.90
1789.56,1987.65,8.45,2056.78
1654.32,1876.54,7.34,1987.65
1432.78,2134.76,6.45,1789.45
1234.56,1654.32,5.56,1567.89
1876.54,1765.43,8.12,2134.76
1567.89,2543.21,6.23,1876.54
1345.67,2678.90,5.34,1678.90
1789.56,2345.67,8.23,2056.78
1654.32,1987.65,7.45,1987.65
1432.78,1876.54,6.56,1789.45
1234.56,2134.76,5.67,1567.89
1876.54,1654.32,8.34,2134.76
1567.89,1765.43,6.45,1876.54
1345.67,2543.21,5.78,1678.90
1789.56,1432.78,8.23,2056.78
1654.32,1654.32,7.01,1987.65
1432.78,2876.45,6.45,1789.45
1234.56,1987.32,5.23,1567.89
1876.54,2134.76,8.12,2134.76
1567.89,1876.54,6.34,1876.54
1345.67,2678.90,5.89,1678.90
1789.56,1567.89,8.45,2056.78
1654.32,1765.43,7.23,1987.65
1432.78,2543.21,6.12,1789.45
1234.56,2876.45,5.45,1567.89
1876.54,2345.67,8.23,2134.76
1567.89,1987.65,6.12,1876.54
1345.67,2134.76,5.67,1678.90
1789.56,1654.32,8.34,2056.78
1654.32,1987.32,7.45,1987.65
1432.78,1765.43,6.23,1789.45
1234.56,2543.21,5.12,1567.89
1876.54,2678.90,8.01,2134.76
1567.89,2345.67,6.23,1876.54
1345.67,1987.65,5.45,1678.90
1789.56,1876.54,8.12,2056.78
1654.32,2134.76,7.23,1987.65
1432.78,1654.32,6.34,1789.45
1234.56,1765.43,5.45,1567.89
1876.54,2543.21,8.23,2134.76
1567.89,2678.90,6.12,1876.54
1345.67,2345.67,5.23,1678.90
1789.56,1987.65,8.45,2056.78
1654.32,1876.54,7.34,1987.65
1432.78,2134.76,6.45,1789.45
1234.56,1654.32,5.56,1567.89
1876.54,1765.43,8.12,2134.76
1567.89,2543.21,6.23,1876.54
1345.67,2678.90,5.34,1678.90
1789.56,2345.67,8.23,2056.78
1654.32,1987.65,7.45,1987.65
1432.78,1876.54,6.56,1789.45
1234.56,2134.76,5.67,1567.89
1876.54,1654.32,8.34,2134.76
1567.89,1765.43,6.45,1876.54
1345.67,2543.21,5.78,1678.90
1789.56,1432.78,8.23,2056.78
1654.32,1654.32,7.01,1987.65
1432.78,2876.45,6.45,1789.45
1234.56,1987.32,5.23,1567.89
1876.54,2134.76,8.12,2134.76
1567.89,1876.54,6.34,1876.54
1345.67,2678.90,5.89,1678.90
1789.56,1567.89,8.45,2056.78
1654.32,1765.43,7.23,1987.65
1432.78,2543.21,6.12,1789.45
1234.56,2876.45,5.45,1567.89
1876.54,2345.67,8.23,2134.76
1567.89,1987.65,6.12,1876.54
1345.67,2134.76,5.67,1678.90
1789.56,1654.32,8.34,2056.78
1654.32,1987.32,7.45,1987.65
1432.78,1765.43,6.23,1789.45
1234.56,2543.21,5.12,1567.89
1876.54,2678.90,8.01,2134.76
1567.89,2345.67,6.23,1876.54
1345.67,1987.65,5.45,1678.90
1789.56,1876.54,8.12,2056.78
1654.32,2134.76,7.23,1987.65
1432.78,1654.32,6.34,1789.45
1234.56,1765.43,5.45,1567.89
1876.54,2543.21,8.23,2134.76
1567.89,2678.90,6.12,1876.54
1345.67,2345.67,5.23,1678.90
1789.56,1987.65,8.45,2056.78
1654.32,1876.54,7.34,1987.65
1432.78,2134.76,6.45,1789.45
1234.56,1654.32,5.56,1567.89
1876.54,1765.43,8.12,2134.76
1567.89,2543.21,6.23,1876.54
1345.67,2678.90,5.34,1678.90
1789.56,2345.67,8.23,2056.78
1654.32,1987.65,7.45,1987.65
1432.78,1876.54,6.56,1789.45
1234.56,2134.76,5.67,1567.89
1876.54,1654.32,8.34,2134.76
1567.89,1765.43,6.45,1876.54
1345.67,2543.21,5.78,1678.90
1789.56,1432.78,8.23,2056.78
1654.32,1654.32,7.01,1987.65
1432.78,2876.45,6.45,1789.45
1234.56,1987.32,5.23,1567.89
1876.54,2134.76,8.12,2134.76
1567.89,1876.54,6.34,1876.54
1345.67,2678.90,5.89,1678.90
1789.56,1567.89,8.45,2056.78
1654.32,1765.43,7.23,1987.65
1432.78,2543.21,6.12,1789.45
1234.56,2876.45,5.45,1567.89
1876.54,2345.67,8.23,2134.76
1567.89,1987.65,6.12,1876.54
1345.67,2134.76,5.67,1678.90
1789.56,1654.32,8.34,2056.78
1654.32,1987.32,7.45,1987.65
1432.78,1765.43,6.23,1789.45
1234.56,2543.21,5.12,1567.89
1876.54,2678.90,8.01,2134.76
1567.89,2345.67,6.23,1876.54
1345.67,1987.65,5.45,1678.90
1789.56,1876.54,8.12,2056.78
1654.32,2134.76,7.23,1987.65
1432.78,1654.32,6.34,1789.45
1234.56,1765.43,5.45,1567.89
1876.54,2543.21,8.23,2134.76
1567.89,2678.90,6.12,1876.54
